BID,41.3,35.9,38.6,38.45,38.9,0.3,0.78,38,38.9,38.44,186437,71669.08,41.6,36.2,38.9,39.9,39.1,0.2,0.51,38.9,39.9,39.38,168624,66398.26,41.8,36.4,39.1,39,39.15,0.05,0.13,38.5,39.3,38.99,90067,35116.44,41.85,36.45,39.15,39.5,39.7,0.55,1.4,39.45,40.15,39.82,247477,98538.43,42.45,36.95,39.7,39.7,39.3,-0.4,-1.01,39.3,40,39.72,114083,45312.99,42.05,36.55,39.3,39.3,39.65,0.35,0.89,39,39.8,39.52,88830,35109.14,42.4,36.9,39.65,39.75,42,2.35,5.93,39.75,42,40.99,295412,121103.2,Ngan hang
BVH,51.6,44.9,48.25,48.5,48.8,0.55,1.14,48,49.2,48.53,61978,30078.62,52.2,45.4,48.8,50.1,48.6,-0.2,-0.41,48.5,50.1,49.24,99963,49225.21,52,45.2,48.6,48.55,49.5,0.9,1.85,48.3,50,49.32,87362,43086.09,52.9,46.05,49.5,49.9,50.1,0.6,1.21,49.5,51,50.28,134786,67775.41,53.6,46.6,50.1,49.7,49.15,-0.95,-1.9,49.1,50.4,49.79,89198,44413.54,52.5,45.75,49.15,49.2,49.5,0.35,0.71,49,49.75,49.35,61823,30511.26,52.9,46.05,49.5,49.4,52,2.5,5.05,49.25,52.4,50.99,215749,110010.37,Bao hiem
CTD,71.6,62.4,67,67.5,68.5,1.5,2.24,66.4,68.6,67.57,27450,18548.83,73.2,63.8,68.5,68.5,68,-0.5,-0.73,68,70.6,69.17,33303,23036.48,72.7,63.3,68,66.7,69.7,1.7,2.5,66.7,70.4,68.8,35487,24416.58,74.5,64.9,69.7,69.8,69.5,-0.2,-0.29,68,70.5,69.56,27482,19116.67,74.3,64.7,69.5,69.5,68.1,-1.4,-2.01,68,69.9,69.03,27432,18935.93,72.8,63.4,68.1,68.1,68,-0.1,-0.15,67.5,68.4,67.94,20771,14111.88,72.7,63.3,68,68.8,69.3,1.3,1.91,67.8,69.9,68.85,37722,25972.98,Xay dung
CTG,22.35,19.45,20.9,20.95,21.35,0.45,2.15,20.7,21.35,21.06,520465,109612.93,22.8,19.9,21.35,22,22.3,0.95,4.45,21.8,22.45,22.11,1102304,243724.02,23.85,20.75,22.3,22,22.3,0,0,21.9,22.3,22.21,534298,118645.69,23.85,20.75,22.3,22.35,22.95,0.65,2.91,22.3,23.25,22.75,1061625,241547.55,24.55,21.35,22.95,22.8,22.8,-0.15,-0.65,22.65,23.6,23.12,763785,176565.94,24.35,21.25,22.8,22.9,23.05,0.25,1.1,22.7,23.35,23.05,673127,155152.09,24.65,21.45,23.05,23.05,23.15,0.1,0.43,22.85,23.3,23.11,628298,145215.05,Ngan hang
EIB,16.55,14.45,15.5,15.4,15.75,0.25,1.61,15.3,15.75,15.6,51889,8095.97,16.85,14.65,15.75,15.8,16.25,0.5,3.17,15.8,16.45,16.23,43026,6981.07,17.35,15.15,16.25,16.2,16.3,0.05,0.31,16.05,16.6,16.37,36397,5959.5,17.4,15.2,16.3,16.4,17.4,1.1,6.75,16.3,17.4,16.71,96845,16185.13,18.6,16.2,17.4,16.7,16.9,-0.5,-2.87,16.55,17.5,17.1,64170,10974.92,18.05,15.75,16.9,16.7,16.9,0,0,16.5,17.15,16.87,38924,6565.15,18.05,15.75,16.9,16.8,16.9,0,0,16.8,17.1,16.96,38238,6485.23,Ngan hang
FPT,51.3,44.65,48,47.5,48.35,0.35,0.73,47.4,48.35,47.85,200095,95748.3,51.7,45,48.35,49.2,49.25,0.9,1.86,48.6,49.7,49.26,287903,141811.85,52.6,45.85,49.25,49,48.9,-0.35,-0.71,48.55,49,48.88,124538,60872.72,52.3,45.5,48.9,48.9,49.3,0.4,0.82,48.85,49.3,49.07,200706,98487.58,52.7,45.85,49.3,49,48.45,-0.85,-1.72,48.45,49,48.74,173172,84408.44,51.8,45.1,48.45,48.5,48.45,0,0,47.8,48.6,48.18,203300,97948.42,51.8,45.1,48.45,48.5,48.8,0.35,0.72,48.35,48.8,48.57,161568,78466.63,Vien thong
GAS,75.8,66,70.9,71.6,73.5,2.6,3.67,71.6,73.5,72.94,107138,78146.45,78.6,68.4,73.5,75.4,74.8,1.3,1.77,74.1,75.4,74.94,114466,85786.19,80,69.6,74.8,73,74.2,-0.6,-0.8,73,74.8,74.16,54854,40680.88,79.3,69.1,74.2,74.5,75,0.8,1.08,74,75.6,74.94,95281,71399.95,80.2,69.8,75,74.9,73.9,-1.1,-1.47,73.6,74.9,74.13,98270,72852.11,79,68.8,73.9,73.9,73.7,-0.2,-0.27,73.4,74.1,73.76,55499,40934.07,78.8,68.6,73.7,74.5,74.9,1.2,1.63,73.8,74.9,74.24,61597,45731.84,Dau khi
HDB,24.4,21.3,22.85,22.7,23.2,0.35,1.53,22.55,23.2,22.91,88059,20173.71,24.8,21.6,23.2,23.7,23.55,0.35,1.51,23.3,23.9,23.52,131809,31006.93,25.15,21.95,23.55,23.3,23.45,-0.1,-0.42,23.3,23.55,23.46,43517,10207.4,25.05,21.85,23.45,23.15,25.05,1.6,6.82,23.15,25.05,24.15,112355,27130.21,26.8,23.3,25.05,24,23.9,-1.15,-4.59,23.85,24.5,24.13,104664,25253.05,25.55,22.25,23.9,24,24.1,0.2,0.84,23.8,24.4,24.03,94260,22653.69,25.75,22.45,24.1,23.7,24.35,0.25,1.04,23.7,24.35,24.11,75508,18207.59,Ngan hang
HPG,25.1,21.9,23.5,24.45,25.1,1.6,6.81,24,25.1,24.75,1349162,333974.22,26.85,23.35,25.1,26.4,26.15,1.05,4.18,26.05,26.85,26.51,1884295,499578.64,27.95,24.35,26.15,26,26.45,0.3,1.15,25.65,26.6,26.23,1158447,303847.7,28.3,24.6,26.45,26.35,26.5,0.05,0.19,26.1,26.55,26.31,1121381,295064.63,28.35,24.65,26.5,26.35,27.25,0.75,2.83,26.25,27.45,26.84,1625281,436145.28,29.15,25.35,27.25,27.5,27.3,0.05,0.18,27.15,27.8,27.44,1116888,306486.98,29.2,25.4,27.3,27.35,28.4,1.1,4.03,27.3,28.4,27.88,1150349,320715.46,Tap doan
MBB,18.1,15.8,16.95,16.95,17.05,0.1,0.59,16.8,17.1,16.95,469305,79563.77,18.2,15.9,17.05,17.4,17.4,0.35,2.05,17.25,17.5,17.38,916941,159331.85,18.6,16.2,17.4,17.25,17.3,-0.1,-0.57,17.15,17.4,17.25,406462,70116.2,18.5,16.1,17.3,17.35,17.6,0.3,1.73,17.25,17.65,17.46,873349,152512.32,18.8,16.4,17.6,17.5,17.25,-0.35,-1.99,17.2,17.65,17.4,770521,134081.68,18.45,16.05,17.25,17.25,17.3,0.05,0.29,17.2,17.45,17.32,424460,73524.89,18.5,16.1,17.3,17.4,17.6,0.3,1.73,17.35,17.6,17.49,915897,160222.07,Ngan hang
